	.TITLE	T.ASC
	.PROC	M680002
	.REF	SMAKY
	.REF	TCOLOR
	.LOC	0
START:
	LOAD.L	A3,#R16"NAME
	LOAD.L	D3,#DEFATT
	LOAD.W	D4,#TYPRAND
	FOS	?CREATE
	LOAD.W	D3,#2^BOPWR!2^BOPEXCL
	FOS	?OPEN
	LOAD.L	A4,#R16"TCLUT
	LOAD.L	D4,#LCTHEAD+(LCTDATA*16)
	FOS	?WRBYTE
	FOS	?CLOSE
	EXIT
NAME:	.ASCIZE	"#:TOTO_M.CLUT"
TCLUT:
	.B	CLTYPE,0
	.L	10*16
	.W	16
	.FILLB	24,0
	.W	0,0,H'100*255+255,H'100*255+255,H'100*255+255
	.W	0,1,H'100*167+167,H'100*106+106,H'100*106+106
	.W	0,2,H'100*0+0,H'100*230+230,H'100*255+255
	.W	0,3,H'100*255+255,H'100*205+205,H'100*68+68
	.W	0,4,H'100*0+0,H'100*200+200,H'100*255+255
	.W	0,5,H'100*255+255,H'100*255+255,H'100*0+0
	.W	0,6,H'100*0+0,H'100*157+157,H'100*253+253
	.W	0,7,H'100*255+255,H'100*0+0,H'100*0+0
	.W	0,8,H'100*0+0,H'100*90+90,H'100*248+248
	.W	0,9,H'100*0+0,H'100*255+255,H'100*255+255
	.W	0,10,H'100*0+0,H'100*37+37,H'100*223+223
	.W	0,11,H'100*0+0,H'100*255+255,H'100*0+0
	.W	0,12,H'100*0+0,H'100*13+13,H'100*200+200
	.W	0,13,H'100*0+0,H'100*0+0,H'100*167+167
	.W	0,14,H'100*255+255,H'100*191+191,H'100*221+221
	.W	0,15,0,0,0
	.END	START
