	.TITLE	S.ASC
	.PROC	M680002
	.REF	SMAKY
	.LOC	0
OBUFF:	.BLKB	120000
LGVAR:
	.LOC	0
START:
	LOAD.L	A6,#R16"VAR
	LOAD.L	A3,#R6"NAME1
	LOAD.W	D3,#2^BOPRD
	FOS	?OPEN
	LOAD.L	A4,A6
	LOAD.L	D4,#-1
	FOS	?RDBYTE
	FOS	?CLOSE
	LOAD.L	A3,#R6"NAME2
	LOAD.L	D3,#DEFATT
	LOAD.W	D4,#TYPRAND
	FOS	?CREATE
	LOAD.W	D3,#2^BOPWR!2^BOPEXCL
	FOS	?OPEN
	LOAD.L	A4,A6
	LOAD.L	D4,#32
	FOS	?WRBYTE
	LOAD.L	A4,#(A4)+32+3*16
	LOAD.L	D4,#108880-32-3*16
	FOS	?WRBYTE
	FOS	?CLOSE
	EXIT
NAME1:	.ASCIZE	"#:TOTO_M1.COLOR"
NAME2:	.ASCIZE	"TOTO_M1.COLOR"
VAR:	.FILLB	LGVAR,0
	.END	START
